LINE 227 : 2021-07-23 10:21:39,954 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 1341: 2021-07-23 10:21:50,232 [DEBUG   ] findfont: score(<Font 'SimSun-ExtB' (simsunb.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,232 [DEBUG   ] findfont: score(<Font 'Microsoft Yi Baiti' (msyi.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,232 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITED.TTF) normal normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:50,233 [DEBUG   ] findfont: score(<Font 'Blackadder ITC' (ITCBLKAD.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,233 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-LightItalic.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:50,233 [DEBUG   ] findfont: score(<Font 'Pristina' (PRISTINA.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,233 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taile.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,234 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond.ttf) normal normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:50,234 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-Bold.ttf) normal normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:50,234 [DEBUG   ] findfont: score(<Font 'Goudy Old Style' (GOUDOSI.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,235 [DEBUG   ] findfont: score(<Font 'Times New Roman' (times.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,235 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuiz.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:50,235 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHVIT.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,235 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHVIT.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,235 [DEBUG   ] findfont: score(<Font 'Century' (CENTURY.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,236 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondBold.ttf) normal normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:50,236 [DEBUG   ] findfont: score(<Font 'Poor Richard' (POORICH.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,236 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansNova.ttf) normal normal 500 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:50,237 [DEBUG   ] findfont: score(<Font 'Perpetua Titling MT' (PERTILI.TTF) normal normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:50,237 [DEBUG   ] findfont: score(<Font 'Freestyle Script' (FREESCPT.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,237 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-Bold.ttf) normal normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:50,237 [DEBUG   ] findfont: score(<Font 'Candara' (Candaraz.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:50,238 [DEBUG   ] findfont: score(<Font 'Microsoft Sans Serif' (micross.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,238 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANS.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,238 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCB_____.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,238 [DEBUG   ] findfont: score(<Font 'HP Simplified' (HPSimplified_BdIt.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:50,239 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GIL_____.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,239 [DEBUG   ] findfont: score(<Font 'Maiandra GD' (MAIAN.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,239 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,239 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-MEDIUM.TTF) normal normal 500 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:50,240 [DEBUG   ] findfont: score(<Font 'Candara' (Candarai.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,240 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKI.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,240 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahomabd.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,240 [DEBUG   ] findfont: score(<Font 'Eras Demi ITC' (ERASDEMI.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,241 [DEBUG   ] findfont: score(<Font 'Blackadder ITC' (ITCBLKAD.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,241 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITEDI.TTF) italic normal 600 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:50,241 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahoma.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,241 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_I.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,242 [DEBUG   ] findfont: score(<Font 'MS Reference Specialty' (REFSPCL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,242 [DEBUG   ] findfont: score(<Font 'Palace Script MT' (PALSCRI.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,242 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKI.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,242 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBlackItalic.ttf) italic normal 900 condensed>) = 11.725
LINE 1341: 2021-07-23 10:21:50,243 [DEBUG   ] findfont: score(<Font 'Arial Rounded MT Bold' (ARLRDBD.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,243 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taile.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,243 [DEBUG   ] findfont: score(<Font 'Engravers MT' (ENGR.TTF) normal normal 500 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:50,244 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,244 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrili.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:50,245 [DEBUG   ] findfont: score(<Font 'Copperplate Gothic Bold' (COPRGTB.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,245 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-LightItalic.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:50,245 [DEBUG   ] findfont: score(<Font 'Vivaldi' (VIVALDII.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,246 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium' (framd.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,246 [DEBUG   ] findfont: score(<Font 'Gill Sans Ultra Bold Condensed' (GILLUBCD.TTF) normal normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:50,246 [DEBUG   ] findfont: score(<Font 'Poor Richard' (POORICH.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,247 [DEBUG   ] findfont: score(<Font 'Agency FB' (AGENCYR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,247 [DEBUG   ] findfont: score(<Font 'Perpetua Titling MT' (PERTIBD.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,248 [DEBUG   ] findfont: score(<Font 'Kristen ITC' (ITCKRIST.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,248 [DEBUG   ] findfont: score(<Font 'Old English Text MT' (OLDENGL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,249 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERI____.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,249 [DEBUG   ] findfont: score(<Font 'High Tower Text' (HTOWERTI.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,249 [DEBUG   ] findfont: score(<Font 'Bell MT' (BELL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,250 [DEBUG   ] findfont: score(<Font 'Calibri' (calibril.ttf) normal normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:50,250 [DEBUG   ] findfont: score(<Font 'French Script MT' (FRSCRIPT.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,250 [DEBUG   ] findfont: score(<Font 'Bradley Hand ITC' (BRADHITC.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,250 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBold.ttf) normal normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:50,251 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CI.TTF) italic normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:50,251 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALN.TTF) normal normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:50,251 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,251 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova-LightItalic.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:50,252 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSI.TTF) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:50,252 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondRegular.ttf) normal normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:50,252 [DEBUG   ] findfont: score(<Font 'Mistral' (MISTRAL.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,253 [DEBUG   ] findfont: score(<Font 'Arial Rounded MT Bold' (ARLRDBD.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,253 [DEBUG   ] findfont: score(<Font 'Californian FB' (CALIFI.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,253 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCMI____.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,253 [DEBUG   ] findfont: score(<Font 'Broadway' (BROADW.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,254 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-LightItalic.ttf) italic normal 300 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:50,254 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKBI.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:50,254 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Light.ttf) normal normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:50,254 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-Bold.ttf) normal normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:50,255 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoeprb.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,255 [DEBUG   ] findfont: score(<Font 'Onyx' (ONYX.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,255 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-BlackItalic.ttf) italic normal 900 normal>) = 11.525
LINE 1341: 2021-07-23 10:21:50,255 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelUIsl.ttf) normal normal 350 normal>) = 10.0975
LINE 1341: 2021-07-23 10:21:50,256 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-MEDIUM.TTF) normal normal 500 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:50,256 [DEBUG   ] findfont: score(<Font 'Felix Titling' (FELIXTI.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,256 [DEBUG   ] findfont: score(<Font 'Microsoft PhagsPa' (phagspa.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,256 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondItalic.ttf) italic normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:50,257 [DEBUG   ] findfont: score(<Font 'Garamond' (GARA.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,257 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_R.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,257 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-CondRegular.ttf) normal normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:50,257 [DEBUG   ] findfont: score(<Font 'Vladimir Script' (VLADIMIR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,258 [DEBUG   ] findfont: score(<Font 'Segoe UI Symbol' (seguisym.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,258 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-Black.ttf) normal normal 900 normal>) = 10.525
LINE 1341: 2021-07-23 10:21:50,258 [DEBUG   ] findfont: score(<Font 'Neue Haas Grotesk Text Pro' (NHaasGroteskTXPro-55Rg.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,258 [DEBUG   ] findfont: score(<Font 'Imprint MT Shadow' (IMPRISHA.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,259 [DEBUG   ] findfont: score(<Font 'Candara' (Candaral.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,259 [DEBUG   ] findfont: score(<Font 'Microsoft JhengHei' (msjhl.ttc) normal normal 290 normal>) = 10.1545
LINE 1341: 2021-07-23 10:21:50,259 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothM.ttc) normal normal 500 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:50,260 [DEBUG   ] findfont: score(<Font 'Bradley Hand ITC' (BRADHITC.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,260 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBlack.ttf) normal normal 900 condensed>) = 10.725
LINE 1341: 2021-07-23 10:21:50,260 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,260 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-BlackItalic.ttf) italic normal 900 normal>) = 11.525
LINE 1341: 2021-07-23 10:21:50,261 [DEBUG   ] findfont: score(<Font 'Broadway' (BROADW.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,261 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelawUI.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,261 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisbi.ttf) italic normal 600 normal>) = 11.24
LINE 1341: 2021-07-23 10:21:50,261 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palai.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,262 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondItNova.ttf) italic normal 500 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:50,262 [DEBUG   ] findfont: score(<Font 'Parchment' (PARCHM.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,262 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothR.ttc) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,263 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEO.TTF) oblique normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,263 [DEBUG   ] findfont: score(<Font 'Snap ITC' (SNAP____.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,263 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium Cond' (FRAMDCN.TTF) normal normal 400 condensed>) = 10.25
LINE 1341: 2021-07-23 10:21:50,263 [DEBUG   ] findfont: score(<Font 'Felix Titling' (FELIXTI.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,264 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansLightItNova.ttf) italic normal 300 normal>) = 11.145
LINE 1341: 2021-07-23 10:21:50,264 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondItalic.ttf) italic normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:50,264 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB Demi' (BRLNSDB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,265 [DEBUG   ] findfont: score(<Font 'Kunstler Script' (KUNSTLER.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,265 [DEBUG   ] findfont: score(<Font 'Script MT Bold' (SCRIPTBL.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,265 [DEBUG   ] findfont: score(<Font 'Bauhaus 93' (BAUHS93.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,265 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriaz.ttf) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:50,266 [DEBUG   ] findfont: score(<Font 'Niagara Engraved' (NIAGENG.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,266 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-Italic.ttf) italic normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:50,266 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CB.TTF) normal normal 700 condensed>) = 10.535
LINE 1341: 2021-07-23 10:21:50,266 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITE.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,267 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITEI.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,267 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondLightNova.ttf) normal normal 300 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:50,267 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNovaCond-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:50,268 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelawUI.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,268 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comici.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,268 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaS.ttf) normal normal 350 normal>) = 10.0975
LINE 1341: 2021-07-23 10:21:50,268 [DEBUG   ] findfont: score(<Font 'Maiandra GD' (MAIAN.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,269 [DEBUG   ] findfont: score(<Font 'Algerian' (ALGER.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,269 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,269 [DEBUG   ] findfont: score(<Font 'Copperplate Gothic Bold' (COPRGTB.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,269 [DEBUG   ] findfont: score(<Font 'Lato' (LatoWeb-Semibold.ttf) normal normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:50,270 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (CENSCBK.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,270 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelaUIb.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,270 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taileb.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,270 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHICBI.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:50,271 [DEBUG   ] findfont: score(<Font 'Juice ITC' (JUICE___.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,271 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALISTB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,271 [DEBUG   ] findfont: score(<Font 'Rockwell Nova' (RockwellNova.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,271 [DEBUG   ] findfont: score(<Font 'Perpetua' (PER_____.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,272 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNova-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,272 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHV.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,272 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothB.ttc) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,272 [DEBUG   ] findfont: score(<Font 'Lucida Fax' (LFAX.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,273 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansLightNova.ttf) normal normal 300 normal>) = 10.145
LINE 1341: 2021-07-23 10:21:50,273 [DEBUG   ] findfont: score(<Font 'Garamond' (GARAIT.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,273 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILB____.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,273 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,274 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-CondBoldItalic.ttf) italic normal 700 condensed>) = 11.535
LINE 1341: 2021-07-23 10:21:50,274 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrii.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,274 [DEBUG   ] findfont: score(<Font 'Magneto' (MAGNETOB.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,274 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKBI.TTF) italic normal 700 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:50,275 [DEBUG   ] findfont: score(<Font 'Constantia' (constanb.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,275 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaB.ttf) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,275 [DEBUG   ] findfont: score(<Font 'Verdana' (verdanai.ttf) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,275 [DEBUG   ] findfont: score(<Font 'Microsoft JhengHei' (msjh.ttc) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,276 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-LightItalic.ttf) italic normal 300 condensed>) = 11.344999999999999
LINE 1341: 2021-07-23 10:21:50,276 [DEBUG   ] findfont: score(<Font 'Mongolian Baiti' (monbaiti.ttf) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,276 [DEBUG   ] findfont: score(<Font 'Gill Sans Nova' (GillSansCondLightNova.ttf) normal normal 300 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:50,277 [DEBUG   ] findfont: score(<Font 'Perpetua' (PERB____.TTF) normal normal 700 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:50,277 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-REGULAR.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,277 [DEBUG   ] findfont: score(<Font 'Showcard Gothic' (SHOWG.TTF) normal normal 400 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:50,278 [DEBUG   ] findfont: score(<Font 'Georgia Pro' (GeorgiaPro-SemiBold.ttf) normal normal 600 normal>) = 10.24
LINE 1341: 2021-07-23 10:21:50,278 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Demi' (FRADMIT.TTF) italic normal 400 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:50,278 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNI.TTF) italic normal 400 condensed>) = 11.25
LINE 1341: 2021-07-23 10:21:50,278 [DEBUG   ] findfont: score(<Font 'Arial Nova' (ArialNovaCond-Light.ttf) normal normal 300 condensed>) = 10.344999999999999
LINE 1341: 2021-07-23 10:21:50,279 [DEBUG   ] findfont: score(<Font 'Verdana Pro' (VerdanaPro-SemiBoldItalic.ttf) italic normal 600 normal>) = 11.24
